image,mask,chip_id,xmin,ymin,xmax,ymax,crs,width_px,height_px
data/annotations/brooklin_seg/images/r0000_c0000.png,data/annotations/brooklin_seg/masks/r0000_c0000.png,r0000_c0000,326237.365,7387251.954,326339.765,7387354.354,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0000_c0001.png,data/annotations/brooklin_seg/masks/r0000_c0001.png,r0000_c0001,326339.765,7387251.954,326442.165,7387354.354,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0000_c0002.png,data/annotations/brooklin_seg/masks/r0000_c0002.png,r0000_c0002,326442.165,7387251.954,326544.565,7387354.354,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0000_c0003.png,data/annotations/brooklin_seg/masks/r0000_c0003.png,r0000_c0003,326544.565,7387251.954,326646.965,7387354.354,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0000_c0004.png,data/annotations/brooklin_seg/masks/r0000_c0004.png,r0000_c0004,326646.965,7387251.954,326749.365,7387354.354,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0000_c0005.png,data/annotations/brooklin_seg/masks/r0000_c0005.png,r0000_c0005,326749.365,7387251.954,326851.765,7387354.354,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0000_c0006.png,data/annotations/brooklin_seg/masks/r0000_c0006.png,r0000_c0006,326851.765,7387251.954,326954.165,7387354.354,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0000_c0007.png,data/annotations/brooklin_seg/masks/r0000_c0007.png,r0000_c0007,326954.165,7387251.954,327056.565,7387354.354,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0000_c0008.png,data/annotations/brooklin_seg/masks/r0000_c0008.png,r0000_c0008,327056.565,7387251.954,327158.965,7387354.354,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0000_c0009.png,data/annotations/brooklin_seg/masks/r0000_c0009.png,r0000_c0009,327158.965,7387251.954,327261.365,7387354.354,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0000_c0010.png,data/annotations/brooklin_seg/masks/r0000_c0010.png,r0000_c0010,327261.365,7387251.954,327363.765,7387354.354,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0000_c0011.png,data/annotations/brooklin_seg/masks/r0000_c0011.png,r0000_c0011,327363.765,7387251.954,327466.165,7387354.354,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0000_c0012.png,data/annotations/brooklin_seg/masks/r0000_c0012.png,r0000_c0012,327466.165,7387251.954,327568.565,7387354.354,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0000_c0013.png,data/annotations/brooklin_seg/masks/r0000_c0013.png,r0000_c0013,327568.565,7387251.954,327670.965,7387354.354,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0000_c0014.png,data/annotations/brooklin_seg/masks/r0000_c0014.png,r0000_c0014,327670.965,7387251.954,327773.365,7387354.354,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0000_c0015.png,data/annotations/brooklin_seg/masks/r0000_c0015.png,r0000_c0015,327773.365,7387251.954,327875.765,7387354.354,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0000_c0016.png,data/annotations/brooklin_seg/masks/r0000_c0016.png,r0000_c0016,327875.765,7387251.954,327978.165,7387354.354,EPSG:31983,1024,1024
data/annotations/brooklin_seg/images/r0000_c0017.png,data/annotations/brooklin_seg/masks/r0000_c0017.png,r0000_c0017,327978.165,7387251.954,328080.565,7387354.354,EPSG:31983,1024,1024
